12*3953 = 47436
115*1147 = 131905
47436 o 131905
(49,145)o(12,361)=(17689+-1740,52345-+6468)=(15949,58813)&(19429,45877)  (49,145) pas (49,205) !!!
(55,119)o(36,343)=(18865+-4284,40817-+21780)=(23149,19037)&(14581,62597)
(65,31)o(84,233)=(15145+-2604,60060-+7223)=(17749,52837)&(12541,67283) (65,31) pas (65,71) !!! il m'a fallu attendre d'avoir un (17051), soit un multiple de 59, pour m'en rendre compte !
(12,361)o(55,119)=(19855+-1428,42959-+7260)=(18427,49219)&(21283,35699)
(36,343)o(65,31)=(22295+-1116,25740-+10633)=(23411,15107)&(21179,36373)
(84,233)o(49,145)=(12180+-11417,45276-+33785)=(763,79061)&(23597,11491)
(49,145)o(36,343)=(16807+-5220,49735-+19404)=(22027,30331)&(11587,69139)
(55,119)o(84,233)=(12815+-9996,50820-+27727)=(2819,78547)&(22811,23093)
(12,361)o(65,31)=(23465+-372,11191-+8580)=(23957,2531)&(23093,19771) (Pourquoi 492 et pas 372 au fait ? Bon, ça fait que le coef. 23093 apparaît à gauche dans un découpage et à droite dans un autre !)

15*3953 = 59295
92*1147 = 105524
(41,202)o(47,285)=(11685+-9494,57570-+21197)=(2191,78767)&(21179,36373)
(71,62)o(65,243)=(17253+-4030,50765-+15066)=(13223,65831)&(21283,35699)
(73,26)o(97,45)=(3285+-2522,77891-+1170)=(763,79061)&(5807,76721)
(65,243)o(41,202)=(13130+-9963,49086-+29315)=(3167,78401)&(23093,19771)
(97,45)o(71,62)=(6014+-3195,75757-+2790)=(9209,72967)&(2819,78547)
(47,285)o(73,26)=(20805+-1222,37741-+7410)=(22027,30331)&(19583,45151)
(41,202)o(97,45)=(19594+-1845,43747-+9090)=(17749,52837)&(21439,34657)
(71,62)o(47,285)=(20235+-2914,36707-+17670)=(17621,54377)&(23149,19037)
(73,26)o(65,243)=(17739+-1690,52195-+6318)=(19429,45877)&(16049,58513)

11859 o 527620
(31) (219,7)o(13,100) = (21900+-91,31317-+700) = (21991,30617)&(21809,32017)
(4) (129,587)o(13,100) = (12900+-7631,58700-+18447) = (20531,40253)&(5269,76147)
(37) (123,601)o(13,100) = (12300+-7813,60100-+17589) = (20113,42511)&(4487,77689)
(23) (213,169)o(13,100) = (21300+-2197,30459-+16900) = (23497,13559)&(19103,47359)
(5) (189,367)o(13,100) = (18900+-4771,36700-+27027) = (23671,9673)&(14129,63727)

26381 o 237180
(3) (23,481)o(10,159)=(4810+-3657,76479-+2530)=(1153,79009)&(8467,73949)
(4) (61,443)o(10,159)=(9699+-4430,70437-+6710)=(14129,63727)&(5269,76147)
(5) (139,157)o(10,159)=(22101-+1570,24963+-15290)=(23671,9673)&(20531,40253)
(59) (1,487)o(10,159)=(4870+-159,77433-+110)=(5029,77323)&(4711,77543)
(67) (113,311)o(10,159)=(17967+-3110,49449-+12430)=(14857,61889)&(21077,37019) (pas 20077 voyons !)

Identifier les découpages :
1340 o 4669437
(3)  (626,599)o(11,3) (6589+-1878,75746-+1797)
(23) (346,1831)o(11,3) (20141+-1038,41866-+5493)
(31) (214,2041)o(11,3) (22451+-642,25894-+6123) (le 23093 de gauche)
(37) (394,1721)o(11,3) (18821+-1182,47674-+5163)
(59) (646,281)o(11,3) (3091+-1938,78166-+843)

Quant à s67 (1 chance sur 2 que ce soit celui qu'on essaie)

(21077,37019)&(5029,77323) :
(13053+-8024,57171-+20152) : (1003,229)o(8,57). CQFD

Les 8 découpages spéciaux :
s3 8467,73949
s4 5269,76147
s5 23671,9673
s23 19103,47359
s31 21809,32017
s37 20113,42511
s59 5029,77323
s67 21077,37019

Les 35 découpages standards : 
763,79061
1153,79009
2191,78767
2819,78547
3167,78401
4487,77689
4711,77543
5807,76721
9209,72967
11587,69139
12541,67283
13223,65831
14129,63727
14581,62597
14857,61889
15949,58813
16049,58513
17621,54377
17749,52837
18427,49219
19429,45877
19583,45151
20531,40253
21179,36373
21283,35699
21439,34657
21991,30617
22027,30331
22811,23093
23093,19771
23149,19037
23411,15107
23497,13559
23597,11491
23957,2531
